flight,deptime,depoff,arrtime,arroff,origin,destination
AA0001,755,-400,1038,-700,EDB,TFB
AA0002,1405,-700,2159,-400,TFB,EDB
AA0003,1740,-400,2025,-700,EDB,TFB
AA0004,840,-700,1640,-400,TFB,EDB
AA0005,910,-400,1202,-700,EDB,MBY
AA0006,1305,-700,2059,-400,MBY,EDB
AA0007,1820,-400,2130,-700,FXS,TFB
AA0008,905,-700,1718,-400,TFB,FXS
AA0011,725,-400,1022,-700,FXS,TFB
AA0012,900,-700,1725,-400,TFB,CPT
AA0014,1515,-700,2322,-400,TFB,FXS
AA0015,1825,-400,2137,-700,CPT,TFB
AA0016,2215,-700,655,-400,TFB,NJB
AA0017,810,-400,1144,-700,NJB,TFB
AA0018,845,-700,1714,-400,TFB,NDP
AA0019,1815,-400,2135,-700,NDP,TFB
AA0020,840,-700,1438,-500,TFB,PSE
AA0021,800,-500,1030,-700,PSE,TFB
AA0022,1245,-700,1843,-500,TFB,PSE
AA0023,1535,-500,1802,-700,PSE,TFB
AA0024,2220,-700,645,-400,TFB,CPT
AA0025,800,-400,1111,-700,CPT,TFB
AA0026,1800,-700,2349,-500,TFB,PSE
AA0029,1940,-500,2206,-700,PSE,TFB
AA0030,730,-700,1550,-400,QEY,CPT
AA0035,1650,-400,2011,-700,CPT,QEY
AA0036,705,-700,1222,-500,TFB,NTQ
AA0037,1315,-500,1452,-700,NTQ,TFB
AA0038,1240,-700,1759,-500,TFB,NTQ
AA0039,1850,-500,2026,-700,NTQ,TFB
AA0040,1653,-800,1747,-800,BER,BOD
AA0041,640,-800,753,-800,BOD,CFU
AA0042,844,-800,953,-800,CFU,BOD
AA0043,1222,-800,1335,-800,BOD,CFU
AA0044,1426,-800,1536,-800,CFU,BOD
AA0045,1842,-800,1954,-800,BOD,CFU
AA0046,2044,-800,2150,-800,CFU,BOD
AA0047,630,-800,728,-800,BOD,BER
AA0048,822,-800,913,-800,BER,BOD
AA0049,1507,-800,1604,-800,BOD,BER
AA0051,1810,-800,1937,-800,GBJ,CSX
AA0051,1635,-800,1730,-800,BOD,GBJ
AA0052,2220,-800,2313,-800,GBJ,BOD
AA0052,2022,-800,2140,-800,CSX,GBJ
AA0053,1437,-800,1620,-800,BOD,TDD
AA0054,1705,-800,1847,-800,TDD,BOD
AA0055,1114,-800,1306,-800,CSX,BOD
AA0055,745,-800,855,-800,GBJ,TDD
AA0055,940,-800,1029,-800,TDD,CSX
AA0055,605,-800,704,-800,BOD,GBJ
AA0056,1520,-800,1842,-700,KOV,TFB
AA0059,1300,-700,1425,-800,TFB,KOV
AA0060,900,-800,1153,-700,LUO,TFB
AA0060,715,-800,813,-800,KOV,LUO
AA0061,1018,-800,1115,-800,KOV,ZBL
AA0061,755,-700,925,-800,TFB,KOV
AA0061,1157,-800,1243,-800,ZBL,DEW
AA0061,1325,-800,1410,-800,DEW,BOD
AA0062,805,-800,948,-800,BOD,KOV
AA0062,600,-800,701,-800,GBJ,BOD
AA0062,1030,-800,1110,-800,KOV,TJU
AA0062,1327,-800,1620,-700,LUO,TFB
AA0062,1154,-800,1246,-800,TJU,LUO
AA0064,1357,-800,1443,-800,KOV,QTH
AA0064,1750,-800,2043,-700,LUO,TFB
AA0064,1523,-800,1547,-800,QTH,XSH
AA0064,1630,-800,1706,-800,XSH,LUO
AA0064,1130,-800,1312,-800,BOD,KOV
AA0065,1245,-800,1427,-800,KOV,BOD
AA0065,847,-800,928,-800,LUO,XSH
AA0065,1120,-800,1158,-800,QTH,KOV
AA0065,700,-700,802,-800,TFB,LUO
AA0065,1013,-800,1036,-800,XSH,QTH
AA0066,1528,-800,1620,-800,BOD,DEW
AA0066,1700,-800,1750,-800,DEW,ZBL
AA0066,2000,-800,2319,-700,KOV,TFB
AA0066,1830,-800,1915,-800,ZBL,KOV
AA0067,1642,-800,1733,-800,LUO,TJU
AA0067,1500,-700,1558,-800,TFB,LUO
AA0067,1815,-800,1853,-800,TJU,KOV
AA0067,1945,-800,2123,-800,KOV,BOD
AA0069,1850,-700,1949,-800,TFB,LUO
AA0069,2022,-800,2118,-800,LUO,KOV
AA0070,1950,-800,2134,-800,BOD,KOV
AA0070,2215,-800,2254,-800,KOV,TJU
AA0072,800,-800,1118,-700,KOV,TFB
AA0073,600,-800,641,-800,TJU,KOV
AA0073,730,-800,909,-800,KOV,BOD
AA0075,1105,-700,1230,-800,TFB,KOV
AA0076,1325,-800,1645,-700,KOV,TFB
AA0079,2015,-700,2144,-800,TFB,KOV
AA0080,1030,-800,1455,-700,BOD,TFB
AA0081,600,-700,831,-800,TFB,BOD
AA0082,930,-800,1354,-700,BOD,TFB
AA0083,800,-700,1030,-800,TFB,BOD
AA0084,1130,-800,1550,-700,BOD,TFB
AA0086,1700,-800,2125,-700,BOD,TFB
AA0087,1000,-700,1222,-800,TFB,BOD
AA0089,1100,-700,1330,-800,TFB,BOD
AA0090,1530,-800,1954,-700,BOD,TFB
AA0092,1430,-800,1850,-700,BOD,TFB
AA0093,1445,-700,1720,-800,TFB,BOD
AA0094,1810,-800,2235,-700,BOD,TFB
AA0095,1730,-700,2001,-800,TFB,BOD
AA0096,1000,-800,1425,-700,BOD,TFB
AA0097,1205,-700,1434,-800,TFB,BOD
AA0098,1630,-800,2052,-700,BOD,TFB
AA0099,1315,-700,1542,-800,TFB,BOD
AA0101,1545,-700,1817,-800,TFB,BOD
AA0103,2125,-700,2356,-800,TFB,BOD
AA0104,1912,-800,2329,-700,BOD,TFB
AA0106,2120,-800,142,-700,BOD,TFB
AA0107,2015,-700,2245,-800,TFB,BOD
AA0108,30,-800,459,-700,BOD,TFB
AA0109,1855,-700,2123,-800,TFB,BOD
AA0111,2055,-700,2329,-800,TFB,BOD
AA0112,130,-800,555,-700,BOD,TFB
AA0114,230,-800,650,-700,BOD,TFB
AA0117,700,-700,935,-800,TFB,BOD
AA0119,1630,-700,1901,-800,TFB,BOD
AA0120,720,-800,1145,-700,BOD,TFB
AA0121,2345,-700,217,-800,TFB,BOD
AA0122,1720,-800,2155,-700,GBJ,TFB
AA0123,1345,-700,1629,-800,TFB,GBJ
AA0124,845,-800,1320,-700,GBJ,TFB
AA0125,2255,-700,140,-800,TFB,GBJ
AA0126,615,-800,1053,-700,GBJ,TFB
AA0127,2140,-700,25,-800,TFB,GBJ
AA0128,130,-800,600,-700,GBJ,TFB
AA0129,1950,-700,2237,-800,TFB,GBJ
AA0132,55,-800,538,-700,BOD,QEY
AA0134,700,-800,1143,-700,BOD,QEY
AA0135,1235,-700,1515,-800,QEY,BOD
AA0136,1155,-800,1635,-700,BOD,QEY
AA0137,1740,-700,2019,-800,QEY,BOD
AA0138,2315,-800,825,-500,BOD,PSE
AA0139,940,-500,1311,-800,PSE,BOD
AA0143,2125,-700,5,-800,QEY,BOD
AA0151,600,-800,734,-800,BOD,PUA
AA0151,951,-800,1115,-800,PNF,BOD
AA0151,823,-800,905,-800,PUA,PNF
AA0152,1316,-800,1357,-800,PNF,PUA
AA0152,1446,-800,1614,-800,PUA,BOD
AA0152,1055,-800,1228,-800,BOD,PNF
AA0153,1720,-800,1851,-800,BOD,PUA
AA0153,2106,-800,2230,-800,PNF,BOD
AA0153,1936,-800,2019,-800,PUA,PNF
AA0181,700,-800,759,-800,BOD,GBJ
AA0182,800,-800,901,-800,GBJ,BOD
AA0183,1000,-800,1056,-800,BOD,GBJ
AA0184,1140,-800,1240,-800,GBJ,BOD
AA0187,1355,-800,1451,-800,BOD,GBJ
AA0188,1535,-800,1635,-800,GBJ,BOD
AA0189,1520,-800,1618,-800,BOD,GBJ
AA0190,1700,-800,1800,-800,GBJ,BOD
AA0191,1900,-800,1957,-800,BOD,GBJ
AA0192,2040,-800,2137,-800,GBJ,BOD
AA0195,2310,-800,6,-800,BOD,GBJ
AA0211,1503,-600,1655,-700,NAU,MBY
AA0212,1037,-700,1408,-600,MBY,NAU
AA0220,1047,-700,1620,-500,TGP,QWS
AA0220,725,-700,936,-700,TFB,TGP
AA0223,745,-500,945,-700,NFY,MBY
AA0225,1605,-600,1817,-700,TKE,TGP
AA0225,2030,-700,2210,-700,TGP,QEY
AA0226,1940,-700,2140,-700,TFB,TKD
AA0226,2255,-700,428,-500,TKD,HEM
AA0227,925,-700,1130,-700,TKD,TFB
AA0227,600,-500,755,-700,HEM,TKD
AA0231,2040,-700,2235,-700,TGP,TFB
AA0231,1715,-500,1906,-700,QWS,TGP
AA0232,1020,-700,1326,-600,TBO,TKE
AA0232,645,-700,923,-700,TFB,TBO
AA0233,1420,-600,1529,-700,TKE,TBO
AA0233,1705,-700,1950,-700,TBO,TFB
AA0234,1104,-700,1513,-600,TGP,TKE
AA0234,805,-700,954,-700,QEY,TGP
AA0242,155,-700,655,-500,MBY,HEM
AA0243,805,-500,930,-700,HEM,MBY
AA0244,700,-700,937,-700,TFB,MBY
AA0244,1037,-700,1604,-500,MBY,NFY
AA0245,1704,-500,1908,-700,NFY,MBY
AA0245,2110,-700,2350,-700,MBY,TFB
AA0248,1145,-700,1650,-500,MBY,HEM
AA0249,1755,-500,1922,-700,HEM,MBY
AA0250,1055,-700,1411,-600,MBY,TKE
AA0251,1505,-600,1639,-700,TKE,MBY
AA0252,1235,-700,1558,-600,MBY,TKE
AA0254,1015,-700,1507,-500,MBY,QWS
AA0255,1650,-600,1828,-700,TKE,MBY
AA0256,105,-700,634,-500,MBY,NFY
AA0259,1605,-500,1721,-700,QWS,MBY
AA0300,2050,-700,2254,-700,TFB,TGP
AA0302,2115,-700,2237,-700,TGP,QTQ
AA0302,1755,-700,2004,-700,TFB,TGP
AA0303,1010,-700,1214,-700,TGP,TFB
AA0304,625,-700,831,-700,TFB,TGP
AA0305,1300,-700,1505,-700,TGP,TFB
AA0307,920,-700,1126,-700,TGP,TFB
AA0307,700,-700,832,-700,QTQ,TGP
AA0312,1502,-700,1626,-700,TGP,QTQ
AA0312,1210,-700,1418,-700,TFB,TGP
AA0313,1650,-700,1853,-700,TGP,TFB
AA0315,700,-700,904,-700,TGP,TFB
AA0316,1400,-700,1605,-700,TFB,TGP
AA0317,1940,-700,2140,-700,TGP,TFB
AA0317,1725,-700,1855,-700,QTQ,TGP
AA0318,955,-700,1203,-700,TFB,TGP
AA0320,645,-700,847,-700,TFB,TKD
AA0323,630,-700,829,-700,TKD,TFB
AA0324,920,-700,1122,-700,TFB,TKD
AA0325,1205,-700,1403,-700,TKD,TFB
AA0326,1225,-700,1427,-700,TFB,TKD
AA0327,1515,-700,1713,-700,TKD,TFB
AA0328,1600,-700,1803,-700,TFB,TKD
AA0329,1850,-700,2049,-700,TKD,TFB
AA0342,610,-700,810,-700,TFB,PBL
AA0343,1750,-700,1943,-700,PBL,TFB
AA0344,1505,-700,1707,-700,TFB,PBL
AA0346,1725,-700,1928,-700,TFB,PBL
AA0347,630,-700,826,-700,PBL,TFB
AA0349,2010,-700,2204,-700,PBL,TFB
AA0354,2035,-700,2235,-700,TFB,PBL
AA0357,1000,-700,1154,-700,PBL,TFB
AA0362,1330,-700,1517,-700,TFB,TNG
AA0363,1600,-700,1748,-700,TNG,TFB
AA0365,945,-700,1133,-700,TNG,TFB
AA0368,835,-700,1016,-700,TFB,TNG
AA0372,2025,-700,2205,-700,TFB,TNG
AA0373,1100,-700,1247,-700,TNG,TFB
AA0385,700,-700,841,-700,TGP,QEY
AA0388,1850,-700,2045,-700,QEY,TGP
AA0400,610,-700,754,-700,QEY,TKD
AA0401,1830,-700,2011,-700,TKD,QEY
AA0403,840,-700,1021,-700,TKD,QEY
AA0404,1600,-700,1744,-700,QEY,TKD
AA0450,2035,-700,2309,-700,TFB,MBY
AA0451,720,-700,1000,-700,MBY,TFB
AA0452,1210,-700,1445,-700,TFB,MBY
AA0453,1005,-700,1244,-700,MBY,TFB
AA0454,600,-700,837,-700,TFB,MBY
AA0456,800,-700,1038,-700,TFB,MBY
AA0457,1720,-700,1957,-700,MBY,TFB
AA0458,900,-700,1140,-700,TFB,MBY
AA0460,1045,-700,1320,-700,TFB,MBY
AA0461,1255,-700,1534,-700,MBY,TFB
AA0462,2120,-700,2351,-700,TFB,MBY
AA0463,2020,-700,2255,-700,MBY,TFB
AA0465,1600,-700,1836,-700,MBY,TFB
AA0467,1430,-700,1710,-700,MBY,TFB
AA0469,830,-700,1108,-700,MBY,TFB
AA0470,1405,-700,1635,-700,TFB,MBY
AA0471,1935,-700,2210,-700,MBY,TFB
AA0472,1135,-700,1414,-700,TFB,TBO
AA0474,1850,-700,2122,-700,TFB,MBY
AA0476,1655,-700,1932,-700,TFB,MBY
AA0477,610,-700,859,-700,MBY,TFB
AA0479,2100,-700,2319,-700,MBY,QEY
AA0480,805,-700,1046,-700,TFB,TBO
AA0481,1000,-700,1251,-700,TBO,TFB
AA0482,1550,-700,1828,-700,TFB,TBO
AA0483,1135,-700,1425,-700,TBO,TFB
AA0484,1955,-700,2236,-700,TFB,TBO
AA0485,1915,-700,2208,-700,TBO,TFB
AA0487,1500,-700,1745,-700,TBO,TFB
AA0488,955,-700,1235,-700,TFB,TBO
AA0491,1320,-700,1606,-700,TBO,TFB
AA0493,630,-700,930,-700,TBO,TFB
AA0494,1355,-700,1641,-700,TFB,TBO
AA0495,800,-700,1049,-700,TBO,TFB
AA0498,1755,-700,2035,-700,TFB,TBO
AA0501,1015,-700,1252,-700,TOB,TFB
AA0502,650,-700,928,-700,TFB,TOB
AA0503,1200,-700,1438,-700,TOB,TFB
AA0504,830,-700,1108,-700,TFB,TOB
AA0505,1955,-700,2232,-700,TOB,TFB
AA0507,1507,-700,1746,-700,TOB,TFB
AA0508,1147,-700,1425,-700,TFB,TOB
AA0511,1755,-700,2037,-700,TOB,TFB
AA0512,1430,-700,1709,-700,TFB,TOB
AA0514,1635,-700,1912,-700,TFB,TOB
AA0515,700,-700,1000,-700,TOB,TFB
AA0516,1832,-700,2110,-700,TFB,TOB
AA0517,800,-700,1045,-700,TOB,TFB
AA0518,1942,-700,2219,-700,TFB,TOB
AA0520,1540,-700,1800,-700,TFB,CVS
AA0521,1845,-700,2115,-700,CVS,TFB
AA0522,810,-700,1031,-700,TFB,CVS
AA0524,1835,-700,2058,-700,TFB,CVS
AA0527,810,-700,1043,-700,CVS,TFB
AA0529,1115,-700,1346,-700,CVS,TFB
AA0530,710,-700,940,-700,TFB,POU
AA0531,1755,-700,2030,-700,POU,TFB
AA0533,1025,-700,1303,-700,POU,TFB
AA0536,2045,-700,2314,-700,TFB,POU
AA0538,1440,-700,1710,-700,TFB,POU
AA0539,630,-700,914,-700,POU,TFB
AA0549,1510,-700,1800,-700,QTQ,TFB
AA0558,1145,-700,1426,-700,TFB,QTQ
AA0560,655,-700,916,-700,QEY,MBY
AA0561,615,-700,841,-700,MBY,QEY
AA0562,950,-700,1215,-700,QEY,MBY
AA0563,800,-700,1025,-700,MBY,QEY
AA0564,1120,-700,1338,-700,QEY,MBY
AA0565,1705,-700,1923,-700,MBY,QEY
AA0566,2035,-700,2250,-700,QEY,MBY
AA0568,1730,-700,1951,-700,QEY,MBY
AA0569,1325,-700,1550,-700,MBY,QEY
AA0573,640,-700,918,-700,TBO,QEY
AA0574,2045,-700,2310,-700,QEY,TBO
AA0575,1410,-700,1642,-700,TBO,QEY
AA0576,640,-700,910,-700,QEY,TBO
AA0578,1100,-700,1326,-700,QEY,TBO
AA0579,1810,-700,2039,-700,TBO,QEY
AA0580,1105,-700,1331,-700,QEY,TOB
AA0581,645,-700,928,-700,TOB,QEY
AA0582,650,-700,918,-700,QEY,TOB
AA0583,1415,-700,1638,-700,TOB,QEY
AA0584,1545,-700,1813,-700,QEY,TOB
AA0585,1855,-700,2116,-700,TOB,QEY
AA0587,1000,-700,1224,-700,TOB,QEY
AA0590,1935,-700,2158,-700,QEY,TOB
AA0600,600,-700,822,-700,TFB,MBT
AA0603,700,-700,938,-700,MBT,TFB
AA0604,1110,-700,1337,-700,TFB,MBT
AA0605,1310,-700,1543,-700,MBT,TFB
AA0606,1010,-700,1230,-700,TFB,MBT
AA0607,1422,-700,1655,-700,MBT,TFB
AA0608,825,-700,1045,-700,TFB,MBT
AA0609,1955,-700,2230,-700,MBT,TFB
AA0610,1250,-700,1516,-700,TFB,MBT
AA0611,1600,-700,1833,-700,MBT,TFB
AA0612,1400,-700,1624,-700,TFB,MBT
AA0613,2155,-700,26,-700,MBT,TFB
AA0614,2055,-700,2314,-700,TFB,MBT
AA0615,1710,-700,1950,-700,MBT,TFB
AA0618,1845,-700,2106,-700,TFB,MBT
AA0619,910,-700,1148,-700,MBT,TFB
AA0620,1740,-700,1950,-700,QEY,MBT
AA0621,2035,-700,2249,-700,MBT,QEY
AA0622,1320,-700,1531,-700,QEY,MBT
AA0623,1615,-700,1832,-700,MBT,QEY
AA0625,1220,-700,1440,-700,MBT,QEY
AA0626,925,-700,1135,-700,QEY,MBT
AA0628,1000,-700,1225,-700,CMJ,MBT
AA0629,715,-700,935,-700,MBT,QEY
AA0630,1035,-700,1322,-700,TFB,QIY
AA0631,612,-700,910,-700,QIY,TFB
AA0632,730,-700,1015,-700,TFB,QIY
AA0633,1410,-700,1704,-700,QIY,TFB
AA0634,640,-700,918,-700,QEY,QIY
AA0635,1600,-700,1855,-700,QIY,TFB
AA0636,1218,-700,1513,-700,TFB,QIY
AA0637,1855,-700,2155,-700,QIY,TFB
AA0638,1515,-700,1806,-700,TFB,QIY
AA0641,1545,-700,1848,-700,UVT,TFB
AA0642,1925,-700,2212,-700,TFB,QIY
AA0645,1105,-700,1405,-700,QIY,TFB
AA0646,1645,-700,1911,-700,CMJ,MBT
AA0647,1315,-700,1555,-700,MBT,CMJ
AA0648,1150,-700,1444,-700,TFB,UVT
AA0649,1135,-700,1415,-700,MBT,CMJ
AA0650,1340,-700,1615,-700,QEY,QIY
AA0657,1705,-700,1948,-700,QIY,QEY
AA0659,1005,-700,1249,-700,QIY,QEY
AA0660,1230,-700,1822,-500,TFB,EGX
AA0661,1400,-500,1613,-700,EGX,TFB
AA0663,1912,-500,2130,-700,EGX,TFB
AA0664,1810,-700,2356,-500,TFB,EGX
AA0665,700,-500,912,-700,EGX,TFB
AA0668,1125,-700,1717,-500,TFB,BVT
AA0670,715,-700,1305,-500,TFB,EGX
AA0671,1810,-500,2030,-700,BVT,TFB
AA0672,1245,-700,1620,-600,TFB,EFO
AA0673,1710,-600,1902,-700,EFO,TFB
AA0676,735,-700,1110,-600,TFB,EFO
AA0678,1750,-700,2122,-600,TFB,EFO
AA0679,1200,-600,1350,-700,EFO,TFB
AA0683,1715,-500,1938,-700,PSE,QEY
AA0685,800,-600,951,-700,EFO,TFB
AA0686,1020,-700,1622,-500,QEY,PSE
AA0690,1200,-700,1258,-700,TFB,HFH
AA0691,1340,-700,1440,-700,HFH,TFB
AA0693,800,-700,902,-700,HFH,TFB
AA0694,2000,-700,2056,-700,TFB,HFH
AA0698,2300,-700,2358,-700,TFB,HFH
AA0699,600,-700,704,-700,HFH,TFB
AA0703,1430,-700,1722,-700,MBY,ZWS
AA0704,1320,-700,1612,-700,ZWS,MBY
AA0706,1815,-700,2105,-700,ZWS,MBY
AA0707,2100,-700,2359,-700,MBY,ZWS
AA0708,620,-700,910,-700,ZWS,MBY
AA0709,930,-700,1222,-700,MBY,ZWS
AA0711,1840,-700,2142,-700,MBY,ZWS
AA0712,840,-700,1135,-700,ZWS,MBY
AA0730,1140,-700,1755,-500,TFB,JBI
AA0730,620,-800,1045,-700,BOD,TFB
AA0731,2220,-700,50,-800,TFB,BOD
AA0731,1845,-500,2125,-700,JBI,TFB
AA0742,915,-700,1700,-400,TFB,BUM
AA0743,1800,-400,2024,-700,BUM,TFB
AA0754,1135,-700,1720,-500,TFB,TUM
AA0755,1810,-500,2028,-700,TUM,TFB
AA0758,1045,-700,1615,-500,TFB,NDJ
AA0759,1705,-500,1900,-700,NDJ,TFB
AA0809,835,-700,1127,-1000,QEY,PHH
AA0810,1100,-1000,1943,-700,LPB,TFB
