B,G,H,K,L,M,Q,S,T,V,Y
8.03,4.43,8.96,10.46,70.5,11.51,6.54,3.37,12.67,32.38,66.45
8.91,3.68,19.77,7.47,63.93,7.83,11.98,1.21,0.83,47.8,24.2
4.33,5.63,17.01,13.79,15.31,8.24,28.76,0.7,2.97,21.98,27.33
51.79,3.37,3.99,3.37,31.32,13.29,12.6,22.43,3.37,17.51,82.94
0.03,59.57,11.41,11.52,13.69,0.69,11.01,0,35.34,46.76,7.49
0,53.44,327.73,27.53,957.73,3.19,6.79,0.33,23.31,40.91,113.95
3.22,37.19,2.92,17.54,8.79,0,7.78,1.02,26.69,36.83,2.76
11.41,73.64,8.6,26.24,11.71,2.89,15.54,0.02,22.47,45.86,23.8
9.15,17.74,3.96,11.05,18.41,4.98,6.03,3.06,49.46,34.89,5.17
14.25,3.86,8.75,52.87,44.92,15.86,15.15,0.3,3.89,58.86,16.88
7.12,7.55,2.88,7.64,16.8,0.25,0.81,0.25,48.71,8.32,4.04
2.62,47.8,4.33,40.98,6.87,9.85,1.95,0,44.31,37.56,9.09
1.25,29.9,2.33,37.86,7.71,0.77,2.94,3.99,50.69,7.31,2.22
21.75,8.92,23.08,26.59,33.96,7.98,26.07,6.08,25.86,19.45,10.71
1.73,55.19,12.77,50.04,19.77,18.14,6.04,3.73,2.68,2.76,22.61
0.72,50.1,8.33,28.89,8.82,13.08,11.91,3.38,3.6,0.95,15.88
3.47,15.21,11.65,83.43,52.21,8.93,17.39,0.8,15.82,79.67,12.77
3.31,66.58,17.69,23.17,59.02,7.37,6.23,0.24,22.09,67.91,10.63
3.68,33.65,6.89,49.55,15.97,1.66,15.44,0.28,16.61,44.46,7.94
4.53,7.99,12.64,40.45,43.94,11.74,27.79,3.76,9.41,75.33,8.72
0.97,8.09,0.85,5.23,0.98,4.65,0.31,5.13,62.87,10,2.21
1.95,56.87,9.67,37.13,36.86,7.65,2.75,0,37.16,7.68,12.27
3.92,14.41,0.32,24.72,5.27,1.35,9.19,0.28,25.25,11.37,3.13
3.09,59.94,9.75,20.3,6.23,3.06,10.29,0.25,34.1,47.94,6.6
5.13,69.93,17.45,36.56,12.17,7.16,5.68,2.58,30.76,11.98,6.01
1.19,48.29,4.56,17.69,13.99,1.07,3.05,0.32,61.8,11.45,3.59
0.62,81.11,14.34,22.9,6.61,4.5,11.75,7.06,65.26,2.65,3.72
0.29,51.28,8.06,19.2,19.05,3.27,15.54,0.39,56.8,10.45,2.45
0.38,85.71,12.13,21.77,2.45,5.65,3.21,6.04,81.41,8.04,3.39
0.69,68.38,5.52,25.97,0.94,1.97,6.58,2.21,65.92,8.32,5.39
2.29,2.07,0.99,0,13.12,3.67,2.67,0,0.99,3.37,6.3
4.35,0.33,15.17,1.67,11.68,6.55,2.67,0,0.7,0.66,17.58
0,0,3.99,1.3,6.06,2,0.33,0,0.14,1,3.77
1.54,0.19,14.95,0.17,31.57,11.07,16.8,0,0.26,0.15,26.44
10,0,4.73,0.33,2.32,4,2.87,0,0,0,38.32
3.78,1.23,6.52,0.35,15.54,8.91,1.79,0.58,2.49,2.05,11.78
5.33,0,3.33,1.66,6.65,3.67,2.67,0,0.33,0,13.99
4.66,0,0.33,0.67,10.98,2.33,3.33,0,1,1,16.01
1.69,0,1.16,0,19.96,11.1,1,0,0.66,0.66,5.3
2.52,0.29,1.77,1.26,13.32,3.06,3.12,0,0.62,1.41,13.36
0.43,0,1.26,0,27.73,3.77,1.54,0,0,0,10.78
0.95,11.75,11.87,1.82,10.14,2.37,4.9,0.07,2.12,0.48,15.2
0,11.78,3.96,1.97,2.65,0,2.9,0,1.3,2.32,3.66
0,0,2.66,0,4.67,1,1.33,0,0,0,5.66
0.01,0.09,0.01,0.01,0.01,0.58,0.01,24,0.09,0.01,29.5
0,0,0.67,0,0,0,0,32.28,0,0,34.66
0.39,2.01,2.48,0.99,5.33,4.48,2.33,0,1.67,0.33,18.66
4.15,0,0,0,0,0,0,0,0,0,5.71
0,0,0,0,0,0,0,0,0,0,1.02
0,2.87,3.16,2.94,15.51,0.63,2.25,0.32,0,2.29,15.22
1,0,0,2,3.99,0,6,1,0,9,3
1.13,1.98,1.88,8.94,7.01,1.86,14.71,0.89,2.3,9.41,19.84
0,3.35,3.5,1.33,13.66,0.33,1.84,0,2.34,11.06,6.98
0,0,9.37,0.33,8.94,5.34,4.64,0,0,1.67,29.69
0,0.21,6.2,0.21,6.47,1.99,1.74,0,1.69,0.92,8.08
2.11,1.27,2.88,1.69,7.88,6.14,26.07,2.74,0.83,2.35,8.34
0,0,0,0,0,0,0,0,0,0,0
0,0.33,0,2.33,1.99,0,0,0,2.67,2.34,5.68
0,0.12,17.19,1.81,21.73,11.66,0.99,0,10.89,25.42,29.84
0,8.06,8.19,6.81,4.28,0,5.37,0.65,41.12,0.11,12.16
2.09,0.16,3.77,0.01,5.74,0.51,0.85,0,0.21,4.1,14.63
1.34,0,2.66,11.66,10.06,0.66,2.06,0,0.33,8.86,5.65
0,0,0,0,1,0.33,0.66,0,0,0,1.65
0.39,0.29,3.02,0.03,6.21,0.34,3.71,0,3.5,8.8,7.93
2,1.06,0.67,0.51,5.99,0,0.33,0,1.73,0.82,6.66
0,0,0,0,0,0,0.33,0,0,0,0
0,0,0.33,0,0,0,0,0,0,0.67,1.66
0,1.91,7.42,4.41,4.26,12.93,3.82,0,5.82,15.94,22.97
0,0.2,7.21,1.3,13.78,5.93,0.92,0,7.36,17,11.71
0,0,2.02,0,0.67,0,0.68,0,0,2,6.65
1.73,0,0.99,0.33,1.32,0,0.33,0,0.04,3.66,3.98
3.66,0.33,10.02,0.32,13.92,1.33,1.71,0,1.29,13.95,6.74
0,0,0.33,0,0,0,0,0,0,0,0
0.3,1.19,0.34,4.42,6.47,2.35,2.81,0,0.95,11.53,13.1
0,0,0,0,0,0,0,0,0,0,0.33
0,1.32,1.32,1.98,2.64,1.66,5.66,0.99,2.32,3.33,3.94
0,0,1.66,0,0.33,0.66,1,0,1.99,0.66,3.98
0,0,1.79,0,3.99,1.97,0.33,0,0,0,3.96
3.11,7.57,2.72,8.65,62.52,0.1,3.18,2.44,1.8,27.16,10.04
0,0,1.99,0,1.66,0,1.67,0,0,3.32,10.98
0,0.66,10.32,0.33,9.64,5.66,1,0,6.65,19.97,11.32
1.35,4.28,2.57,2.23,15.02,2.24,3,0,3.56,15.13,4.32
0,0,1.33,0,2,3,0.99,0,0,0,11.59
0.31,0,12.43,0.33,16.5,8.02,0,0,5.02,13.86,18.75
0,0,2.28,0.56,4.58,0,2.94,0,0,3.51,7.24
4.27,6.7,7.71,9.65,26.69,3,22.14,0,10.75,10.08,13.93
0.38,0.02,2.99,0.68,7.99,0.33,2.74,0,1.02,3.92,9.17
0.33,0,11.09,1.34,12.81,10.11,2.55,0,1.33,17.65,12.27
5.1,0.81,8.15,10.2,29.85,7.4,28.96,1.41,12.99,17.96,20.14
2.78,0.33,3.65,1.99,9.72,4.2,17.66,1.46,2.25,8.35,9.45
2.5,12.18,6.21,8.18,24.55,5.45,20.87,4.32,7.06,11.34,10.82
1.64,11.29,3.92,5.39,6.09,2.64,7.31,1.95,15.02,3.22,5.84
1.62,0.56,12.46,2.47,2.55,5.38,6.36,4.44,4.47,40.39,20.18
1.56,19.49,4.31,9.19,4.02,3.27,10.31,3.94,13.29,2.75,6.84
4.89,7.78,22.02,11.33,8.84,19.92,66.18,10.79,51.75,7.39,25.44
0.88,11.55,9.03,9.58,9.99,3.46,14.32,3.91,8.09,5.12,7.03
1.99,12.88,2.92,4.74,2.94,1.97,1.98,5.85,11.12,2,7.86
5.14,10.51,51.6,17.56,16.68,11.99,45.68,6.94,7.6,9.48,32.19
5.78,18.14,25.16,29.34,4.16,20.84,16.74,7.62,17.34,12.62,39.8
0.32,8.47,2.9,3.78,5.64,2.86,2.98,0.96,8.49,10.57,10.16
5.23,10.7,15.33,7.51,6.47,7.19,12.45,3.9,16.13,8.67,10.48
2.89,25.18,19.78,12.15,15.49,5.36,37.63,2.44,6.65,36.09,15.56
0.97,3.04,9.07,0.03,0,3.05,3.07,1.47,2.55,36.11,13.08
0,15.62,6.57,21.94,8.01,2.59,21.38,4.26,3.45,19.96,7.41
0.5,23.53,8.57,3.67,3.59,1.96,5.48,4.26,18.7,2.36,3.27
7.71,10.79,36.7,23.97,29.88,12.81,31.3,6.25,9.94,25.67,23.43
1.97,9,2.24,4.67,2.4,4.6,4.66,6.18,10.03,1.04,6.1
8.05,15.73,43.07,25.74,14.56,15.22,24.79,4.6,5.89,16.07,21.15
5.77,33.94,11.5,28.85,13.2,8.27,32.23,4.51,10,12.78,10.77
2.32,23.46,5.97,22.57,10.27,5.32,8.34,3.88,11.55,42.67,7.5
0.33,0,1.32,2.66,0,2.3,0.34,1.62,0.99,23.54,3.31
0.33,1,8.78,0.65,0,2.97,3.32,8.89,0.99,0,16.06
0.86,32.27,8.02,21.55,9.5,6.53,18.99,9.48,25.78,16.61,8.61
0.33,10.91,13.69,13.18,4.03,4.35,5.85,0.99,12.87,8.97,7.35
1.12,29.2,9.25,30.17,12.78,9.62,24.74,3.4,23.24,11.18,14.46
0.81,25.67,6.39,12.85,7.16,7.03,4.67,1.13,24.55,4.25,6.96
1.73,10.48,3.26,9.4,6.95,2.6,4.74,1.41,11.79,8.05,5.88
2.66,8.16,2.99,7.26,6.19,2.56,2.34,0.62,13.35,4.57,4.8
0,0,0.64,0,2.8,0,4.45,0,4.23,52.28,6.88
4.9,53.12,4.47,28.28,17.69,4.84,17.91,5.84,27.5,16.47,9.89
2.55,37.32,11.01,25.56,21.85,7.44,16.92,4,22.21,22.02,11.6
0.65,31.51,3.18,13.88,6.24,2.19,10.26,0.55,15.91,6.83,7.83
0.66,12.47,5.19,0.41,4.67,2.3,10.01,0.33,10.72,3.68,3.57
1.53,3.55,78.72,1.66,42.26,8.82,71.56,9.66,1.8,11.41,35.9
2.9,8.37,15.87,3.74,15.62,2.98,10.35,0.66,13.06,2.51,6.12
0.7,29.06,7.16,12.94,10.35,10.82,12.97,1.77,16.26,9.53,10.85
0,14.19,15.17,1.12,13.85,0.74,5.05,0,20.77,3.63,3
0,24.7,0,14.59,7.67,1.11,5.67,0,29.27,15.27,4.14
2.79,18.97,17.1,6.13,9.48,5.34,9.23,1.67,11.4,6.94,7.31
3.1,33.9,18.63,22.1,19.3,10.37,38.5,3.97,17.37,16.63,21.15
1.92,10.8,1.3,17.06,4.93,1.3,2,0.64,30.33,3.27,6.72
1.98,7.33,0.99,21.33,0.98,1.94,3.03,1.96,10.06,1.08,2.97
3.26,20.3,21.85,27.82,6.16,7.31,6.25,0.68,12.85,1.56,10.29
5.06,2.39,0.39,27.88,0.99,3.57,0,3,29.21,4.1,5.92
5.83,28.24,10.36,36.51,5.8,9.64,10.49,2.42,36.86,23.33,10.45
0.19,1.46,0,0.33,0.31,0,1.44,0,3.25,0.53,0
2.12,27.33,16.74,20.44,14.07,8.54,21.15,4.88,10.44,53.54,23.99
4.45,27.25,6.73,37.83,5.28,7.44,3.68,2.32,39.12,11.33,8.24
0,0,5.72,0.33,12.8,8.8,3.48,0,0,0,22.8
0,0,2.33,0.33,1.33,3.09,0.99,0,0.67,0.67,6.84
0,0,0.33,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2
0,0,9.26,0.54,11.44,4.04,2.33,0,0,1.08,22.31
0,0,11.58,0.33,13.96,3.12,3.91,0,13.48,0,23.11
0.05,0.05,5.47,0.05,3.88,3.75,0.7,0.05,0.72,0.05,13.96
0,0,0.67,0,2,2.41,1.99,0,3.12,0,13.6
0,0,1,0,0,0,0.67,0,0,0.99,0.33
0.3,13.21,14.59,11.62,7.98,0.95,16.05,0,0,1.44,13.56
1.66,11.6,12.42,6.73,15.24,1.48,11.54,0.33,0.15,0.43,21.81
0.04,12.76,13.8,5.62,7.99,2.13,17.29,0.04,0.04,7.34,18.99
0.75,15.12,6.3,8.8,10.27,1.65,2.62,0,0.21,1.03,13.44
1.38,23.86,13.58,8.47,7.62,6.28,29.5,1.28,2.08,1.52,13.79
0,13.02,5.63,5.95,4.31,1.92,6.5,0,0,0.66,13.49
0.11,18.29,6.32,6.36,15.2,4.88,10.37,0.42,1.72,6.67,14.77
0,13.7,10.15,8.6,10.86,0.97,12.77,0,0,1.65,19.95
1.18,22.98,10.26,3.32,19.29,1.59,12.11,1.04,2.72,2.08,18.66
0.52,19.64,9.91,6.31,2.94,0,8.57,0,1.57,0.86,12.93
0.35,2.77,0.52,0.09,5.35,0.99,1.88,0,0.73,1.22,4.03
0,122.59,1.44,8.5,3.21,4.29,0,0,12.42,4.04,0
0,123.05,0,9.91,0.01,0,1.72,0,41.27,4.19,0
0,22.52,0,37.17,0,0,0.49,0,29.74,0.87,1.01
5.83,28.38,5.74,34.88,19.98,0.85,4.69,0,58.79,26.57,5.11
0.33,36.31,3.59,23.01,2.04,0,2.54,0,88.43,9.92,0.89
0,11.74,8.08,66.15,20.33,7.67,6.62,0,0.39,18.52,3.46
4.37,16.15,3.75,22.87,3.28,14.32,1.78,0.3,56.39,7.13,4.01
6.34,14.35,4.32,3.36,21.77,4.17,15.4,0,72.28,0.33,5.03
0,52.14,0,1.98,3.24,0,3.22,0,72.94,4.45,0.63
3.41,17.57,4.71,7.43,20.35,0.38,12,0.03,71.79,2.69,3.68
0,65.44,0.67,23.6,7.82,0,5.05,0,64.11,24.42,0
0.29,14.96,0.82,5.33,22.11,0,4.85,0,20.79,21.74,2.31
0.46,14.18,5.5,35.77,8.55,0,9.64,0,7.49,2.65,0.91
0,4.72,0.72,64.38,0.81,1.23,1.17,0,0.61,21.46,0.86
0.66,36.46,2.17,6.12,6.85,0.99,1.42,0.32,47.1,20.05,1.22
7.81,0.71,0.06,35.01,31.03,6.83,14.34,0,0.71,13.29,15.12
1.16,46.95,2.05,16.14,6.18,2.46,2,0,17.09,17.38,5.07
0,17.93,0,31.89,0.67,0,0,0,13.59,2.63,0.33
4.07,32.83,8.27,40.4,4.94,13.17,1.89,0,45.3,5.54,5.57
0,31.36,2.44,3.75,14.82,2.12,7.61,0,116.91,26.37,0
0,50.15,0.67,28.33,11.3,0.63,8.02,0.31,66.36,14.03,0.95
0.62,29.97,10.45,14.65,4.59,1.23,10.75,0.27,103.59,13.25,4.64
0.77,32.39,2.03,25.67,6.46,1.88,5.08,0,113.43,10.91,3.47
0,37.75,0.66,34.54,10.41,1.3,5.64,0,126.38,8.59,1.22
2.14,35.79,2.62,8.16,1.2,0.84,5.84,0.28,88.66,4.75,3.39
0,38.33,5.16,14.34,8.39,0.97,9.85,0,109.68,15.57,1.52
0,54.47,0.7,59.96,12.64,0,9.05,0,86,14.06,0.66
0,19.22,0,102.54,0.54,0,0.42,0.67,43.44,8.02,0.45
1.28,29.84,10.87,74.11,27.92,9.95,19,0,17.51,60.55,1.34
0,10.76,2.34,48.25,0,0,0,0,36.01,0.39,0.6
0.32,23.43,0.48,74.95,2.26,2.27,1.7,0,76.32,1.28,2.59
0,21.71,7.13,86.51,24.99,6.41,8.02,1,4,13.62,5.97
0.68,30.93,2.14,13.62,6.06,0,4.77,0,103.92,12.38,0.98
3.42,7.8,15.76,173.74,13.77,5.85,8.31,0,5.57,37.84,11.28
0,9.65,1.15,2.53,18.94,0.33,3.81,0,44.17,9.73,3.99
1.95,0,4.67,1,0,3,0.99,0,7.02,8.65,0
0.67,21.15,2.23,8.79,25.5,1.33,6.81,0.64,73.94,15.88,3.55
0,26.42,1.93,14.06,13.67,0.96,2.24,0,86.74,10.62,3.35
0.56,10.22,1.46,1.09,31.76,0,3.31,0,72.23,9.85,2.44
0.33,46.51,2.38,28.51,20.6,0.75,0.6,0,54.75,13.69,4.48
1.73,34.16,2.05,5.74,13.45,0.33,4.63,0.29,68.01,13.46,3.39
3.59,0.92,20.75,9.01,18.59,13.04,43.06,6.93,2.04,62.91,8.15
3.34,13.81,8.94,4.33,0,7.66,4.33,0,27.99,29.97,1.67
0.67,20.42,1.5,8.45,14.54,0,0.62,0,56.48,18.55,1.25
2.12,46.72,2.49,11.46,23.15,1.56,6.71,0,53.48,22.27,6
3.1,26.49,5.27,17.95,31.19,1.3,5.12,0,65.37,16.39,14.01
0.86,10.34,1.88,7.43,24.2,1.17,7.61,0.27,51.73,13.8,3.04
2.56,17.53,8.49,26.36,26.3,5.84,10.87,0.29,38.53,14.2,3.15
7.58,3.69,16.67,8.53,32.37,12.43,31.36,1.55,4.78,49.62,8.23
1.54,21.09,3.79,13.54,21.58,1.32,1.52,0,75.58,16.82,3.55
2,31.64,7.12,8.48,49.19,4.15,31.43,0,48.79,0,10.5
0,7.81,2.61,1.92,19.41,0,27.02,0,68.54,0.9,3.07
5.43,37.75,9.79,8.22,35.96,9.84,19.56,1.52,89.21,3.58,4.73
0.33,21.35,0.96,3.51,12.02,0.67,13.34,0.49,102.73,4.82,2.06
0.33,21.25,2.62,1.63,13.72,0.26,20.23,0,66.52,0.43,3.05
0,23.1,1.61,2.36,14.76,1.2,20.25,0,98.46,0.33,3.99
0.33,18.67,5.82,9.95,17.1,5.75,19.39,0,93.43,5.44,4.42
1.01,20.13,0.66,0.77,23.56,4.16,35.73,0,66.52,0.28,7.04
0.44,12.55,21.25,4.26,11.14,0,9.81,0,66.65,0.02,2.6
1.36,31.97,13.51,3.36,1.72,1.61,6.39,0,92.84,0,4.93
0.33,16.84,16.24,3.58,4.31,0.33,3.51,0,67.59,0.94,2.58
0,12.14,12.27,0.96,0.94,0.33,2.33,0,47.79,1.73,2.64
0.26,29.33,17.58,6.19,4.88,0.34,7.78,0,68.05,1.7,2.53
0,9.5,7.21,3.45,0,0.33,2.63,0,49.06,0.53,0.4
0,8.87,9.04,0.92,0.41,0.6,2.08,0,34.17,1.33,0.94
2.97,45.62,13.86,7.63,4.7,0.54,6.07,0,83.09,4.37,3.47
0.25,38.25,17.99,15.9,16.23,0.36,2.49,0,41.57,3.36,3.81
1.2,43.88,11.98,20.72,11.57,0.33,0.78,0,38.19,3.98,5.14
3.2,45.43,15.07,36.93,16.63,4.16,4.39,0,31.7,13.47,8.15
0.68,47.19,25.49,21.42,30.54,0.81,8.73,0,38.45,5.34,14.33
2.31,19.47,15.31,7.35,4.64,0,1.37,0,27.98,2.2,2.12
1.89,61.51,9.76,23.73,15.93,2.47,2.04,0,53.76,15.72,5.75
0.62,5.83,0,16.32,0.63,13.88,0.3,0.29,48.03,0.94,4.95
1.17,13.16,0,14.64,2.54,12.6,0,0.28,59.46,9.4,5.6
6.86,49.26,23.51,25.69,7.98,7.41,30.1,0,13.91,2.61,13.23
0.34,21.24,16.89,11.24,1.69,1.88,7.26,0,11.84,0,4.96
0.69,24.25,16.35,10.04,1.84,4.25,11.54,0,19.17,1.5,5.18
0,23.44,16.28,15.44,0.86,1.47,7.09,0,15.97,0.9,3.01
0,4.54,3.54,1.99,3.26,0.62,7.82,0,65.83,1,2.05
1.71,68.72,4.34,5.63,3.52,0,11.98,0,96.15,9.33,5.29
0,15.75,2.41,0.33,24.37,0.77,6.68,0.87,111.39,4.64,4.68
3.38,39.23,11.13,25.43,17.41,8.45,9.29,0.63,41.93,25.15,9.94
0.28,26.85,3.01,3.76,0.58,0.59,18.28,0,98.07,5.99,3.51
1.36,53.2,9.62,11.99,8.09,1.16,13.17,0,91.79,6.56,6.04
2.47,101.12,6.04,26.84,7.98,2.21,11.09,0.55,24.71,11.85,5.08
0,50.9,13.63,16.74,8.2,1.37,17.16,0.63,122.76,13.16,7.87
0,35.14,4.22,7.31,3.89,0.28,6.8,0.33,101.19,11.1,1.25
4.09,33.61,7.2,63.22,22.2,2.63,15.06,0.45,23.51,17.27,10.02
0,5.93,0.91,1.78,0,0.79,5.43,0,46.93,0.87,1.83
1.24,50.25,0.9,14.52,2.4,0.61,12.83,0,85.77,13.1,3.22
1.73,64.8,5.03,25.76,11.42,1.44,11.58,1.67,43.79,33.05,6.84
2.14,39.65,9.08,36.88,17.1,1.38,16.08,0,36.44,24.03,5.01
6.79,73.13,10.36,16.04,8.98,8.12,2.7,0.61,75.44,26.79,3.8
0.37,32.62,5.67,2.16,3.24,1.74,13.2,0,90.16,5.23,4.33
0.84,53.6,12.28,25.59,11.5,2.02,13.47,0.31,136.78,30.72,5.9
0.23,30.54,3.88,10.14,10.92,0.61,0.01,0,59.79,14.39,4
0.72,14.3,4.94,1.12,1.89,1.1,18.82,0,93.82,6.57,3.54
3.77,27.27,4.11,4.31,3.91,1.81,17.07,1.45,72.29,6.53,8.04
1.3,53.03,4.27,5.28,5.06,2.42,12.29,1.36,127.98,9.93,11.68
4.34,59.63,2.7,21.88,3.16,8.62,1.53,2.49,82.84,3.39,9.98
0.69,24.97,1.15,3.78,12.86,1.24,0.62,0.01,68.11,16.4,5.39
0.29,85.82,2.62,12.91,7.99,0.95,1.15,0,23.49,17.22,3.08
0.85,34.73,1.48,4.1,12.51,1.91,0.39,0,78.03,15.93,4.49
0,78.3,0.65,19.89,3.46,0.27,1.82,0,26.47,17.59,2.91
0,6.38,0,1.49,2.05,3.64,0,0,45.17,9.99,1.11
1.27,42.94,1.54,7.98,5.29,1.7,1.85,0,91.06,18.67,5.3
0,71.56,1.7,20.37,3.97,1.19,0.31,0,38.97,18.71,2.27
0.23,27.82,1.08,6.36,8.81,0.94,0,0,82.46,9.57,0.66
0.92,70.64,1.35,23.05,4.17,2.38,0.6,0.65,42.72,10.93,2.37
0.39,54.02,5.82,9.77,12.05,1.68,0.82,0,53.55,18.41,3.36
0,29.77,1.9,5.13,9.43,2.25,0.53,0,58.65,10.64,2.59
0.61,67.73,2.51,16.98,12.38,2.43,1.1,0,57.37,31.14,5.01
0.99,15.5,0.71,2.7,3.31,1.18,0,0,48.73,10.65,9.59
4.88,72.54,11.72,17.09,10.3,1.07,2.64,0,25.14,3.17,7.47
11.65,28.95,14.22,12.85,3.4,1.58,1.52,0,72.56,9.97,1.94
7.31,72.81,11.54,25.45,3.2,1.45,0.26,0,47.59,6.71,3.91
8.68,60.94,16.04,30.94,6.33,2.13,1.89,0.04,32.03,12.56,6.82
6.09,38.53,3.46,5.06,0,0.31,0.31,0,149.3,2.19,1.52
9.35,86.12,5.43,30.58,3.38,0.56,1.4,0,4.78,7.82,4.62
