1,2,3,4,5,6,7,8,9,10,11
384,153,317,173,229,356,121,437,146,199,271
390,185,336,187,239,358,160,447,159,213,273
384,153,317,173,229,356,121,437,146,199,271
390,185,336,187,239,358,160,447,159,213,273
384,153,288,173,229,334,121,437,132,199,271
379,154,288,188,250,335,181,471,131,207,393
373,166,301,193,237,340,35,430,142,204,68
385,160,298,187,238,338,120,470,145,205,249
373,166,301,193,237,340,35,430,142,204,68
415,153,300,177,244,351,146,440,135,209,277
385,160,298,187,238,338,120,470,145,205,249
409,156,292,179,241,349,122,128,133,211,257
407,165,293,183,218,315,115,454,168,202,213
310,172,285,174,219,249,95,471,132,196,13
392,179,307,198,241,341,144,438,157,220,257
380,189,317,199,240,354,41,347,162,221,87
361,136,270,163,203,309,159,376,120,169,244
348,138,245,162,194,289,99,295,112,168,209
361,136,270,163,203,309,159,376,120,169,244
348,138,245,162,194,289,99,295,112,168,209
415,153,300,177,244,351,146,440,135,209,277
409,156,292,179,241,349,122,128,133,211,257
361,136,270,163,203,309,159,376,120,169,244
348,138,245,162,194,289,99,295,112,168,209
402,158,292,181,247,355,164,461,135,214,288
409,156,292,179,241,349,122,128,133,211,257
373,143,297,152,179,289,159,371,101,184,235
316,145,302,160,183,279,64,377,103,178,152
373,143,297,152,179,289,159,371,101,184,235
316,145,302,160,183,279,64,377,103,178,152
230,100,105,94,145,209,40,45,98,127,184
188,134,223,117,175,245,116,58,120,67,252
191,138,223,142,180,243,136,115,121,61,252
188,134,223,117,175,245,116,58,120,67,252
191,138,223,142,180,243,136,115,121,61,252
188,134,223,117,175,245,116,58,120,67,252
191,138,223,142,180,243,143,115,121,61,252
240,94,89,104,134,213,67,75,97,129,190
230,100,105,94,145,209,40,45,98,127,184
240,94,89,104,134,213,67,75,97,129,190
148,153,248,143,213,264,92,350.663,125,200,252
130,94,187,125,135,138,141,149,86,122,183
128,92,183,123,134,133,138,151,85,117,182
302.477,166,259,158,222,271,128,350.663,124,201,278
167,128.839,153,443,417,167,202.131,349,112.636,141,385
194,128.839,203,141.86,267.717,164,3,342,112.636,77,388
161,166,259,149,222,271,103,117,124,190,278
285,111.914,563,127.684,150.004,205.027,185.867,408,79.1372,140.704,296
148,107.046,182,141.012,143,207,97,275.775,99.5398,128.092,214
130,94,187,125,135,138,141,149,86,122,183
256,146,248,150,172,298,125,364,144,175,312
264,147,246,154,172,304,203,369,147,182,312
367,143,279,143,200,204,56,225,130,162,344
103,75,144,105,111,92,109,222.795,65,107,151
194.853,97,158,100,112,173,114,271.506,96,68,169
264,147,246,154,172,176,111,224,147,158,300
209.559,113.343,168,149.307,130,182,60,291.997,105.395,135.627,174
80,86,125,115,96,190,4,39,87,113,181
127,111,190,53,158,217,6,94,98,91,213
128,92,183,123,134,133,134,151,85,117,182
84,80,135,91,105,72,116,128.069,66,93,141
367,143,279,143,200,204,56,225,130,162,344
110,114,164,152,132,176,140,255.284,100,121,184
120.711,75,144,105,111,118,109,168.197,65,107,151
367,143,279,143,200,204,123,225,130,162,344
31.8628,76,125,22.7016,24.3409,28.2343,110,44.3972,16.025,88,129
82.108,75,140,58.5002,105,45,116,114.408,41.2952,97,147
160,111,216,120,175,232,6,522,107,148,227
178,113,216,120,172,235,22,364,108,150,232
72,80,142,58.5002,106,90,122,114.408,41.2952,93,149
83,72,136,93,89,88,66,61,68,106,145
370,142,288,150,199,207,119,244,137,168,345
31.8628,76,120,22.7016,24.3409,28.2343,110,44.3972,16.025,85,125
78,76,111,118,99,197,13,217.717,84,103,187
209.559,113.343,160,149.307,133,173,120,291.997,105.395,135.627,195
256,146,248,150,172,298,201,364,144,175,312
118,97,152,91,117,167,7,90,69,63,173
99,99,158,130.534,120,176,117,255.284,92.1437,115,183
370,142,288,150,199,207,119,244,137,168,345
76,76,132,89,100,90,98,128.069,73,91,144
178,113,216,120,176,235,22,403.478,108,150,232
370,142,288,150,199,207,119,244,137,168,345
99,99,158,110.395,120,176,117,229.73,68.422,115,183
160,111,216,120,175,232,6,522,107,148,227
84,80,135,91,105,72,116,128.069,66,93,141
256,146,248,150,172,298,125,364,144,175,296
76,76,132,89,100,90,98,128.069,73,91,144
178,113,216,120,172,235,22,364,108,150,232
264,147,246,154,172,176,94,305,147,158,300
256,146,248,150,172,298,125,364,144,175,312
264,147,246,154,172,248,111,224,147,182,301
343,156,308,177,228,300,63,365,144,200,279
316,163,294,182,231,347,133,423,156,223,334
409,156,311,177,228,328,63,411,144,200,248
316,160,294,182,231,233,64,423,142,183,249
343,156,308,177,228,300,76,365,144,200,258
418,156,311,177,228,339,63,411,144,212,332
316,163,294,182,231,347,133,423,156,223,334
316,163,294,182,231,313,64,423,142,223,334
352.818,156,311,177,228,328,54,411,144,200,263
352.818,156,311,177,228,339,54,411,144,212,244
316,163,294,182,231,347,219,423,156,223,334
418,156,311,177,228,339,200,411,144,212,348
342,163,294,182,244,347,219,423,156,223,334
418,156,311,177,228,328,76,411,144,200,244
316,163,294,182,231,313,64,423,142,223,334
418,156,311,177,228,339,54,411,144,212,263
316,163,294,182,231,347,186,423,156,223,334
316,163,294,182,231,347,219,423,156,223,334
342,163,294,182,244,347,219,423,156,223,334
418,156,311,177,228,339,200,411,144,212,348
418,156,311,177,228,339,200,411,144,212,348
342,163,294,182,244,347,219,423,156,223,334
352.818,156,311,177,228,339,93,411,144,212,279
316,163,294,182,231,347,219,423,156,223,334
342,163,294,182,244,347,219,423,156,223,334
209,156,275,177,187,306,76,411,144,200,204
352.818,156,311,177,228,328,76,411,144,200,217
342,163,294,182,244,347,133,423,156,223,334
316,163,294,182,231,347,219,423,156,223,334
352.818,156,311,177,228,328,78,411,144,200,204
342,163,294,182,244,347,219,423,156,223,334
279,175,337,202,224,355,155,418,161,256,377
316,173,352,202,231,357,237,471,163,275,379
279,175,337,202,224,355,115,418,161,256,325
316,173,352,202,231,357,267,471,163,275,379
279,175,337,202,224,355,115,418,161,256,241
316,173,352,202,231,357,267,471,163,275,379
279,175,337,202,224,355,123,418,161,256,241
316,173,352,202,231,357,267,471,163,275,379
456,182,347,248,285,376,87,446,154,288,258
403.27,182,347,247,285,376,76,436,152,287,258
454,192,346,250,301,376,131,436,164,296,353
455,178,335,208,258,328,63,436,154,200,258
454,192,346,250,301,376,131,436,164,296,353
387,229,330,242,282,331,173,426,202,245,343
355,225,330,241,307,355,198,427,222,257,278
454,192,346,250,301,376,131,438,164,296,353
123,139,251,89,189,278,106,80,105,170,287
157,147,237,102,181,256,124,147,104,183,280
180.147,97.4355,197,181,30,124,152,251.015,118,164,204
180.147,97.4355,191,128.351,137.62,159.633,164,251.015,132,156,206
114,137,247,69,192,268,76,84,107,200,290
152,143,240,74,177,263,115,167,104,161,277
123,139,251,89,189,278,106,80,105,170,287
157,147,237,102,181,256,124,147,104,183,280
180.147,97.4355,197,181,30,124,152,251.015,118,164,204
130,94,187,125,135,138,141,149,86,122,183
128,92,183,123,134,133,91,151,85,117,182
130,94,187,125,135,138,141,149,86,122,183
128,92,183,123,134,133,115,151,85,117,182
130,94,187,125,135,138,101,149,86,122,183
128,92,183,123,134,133,128,151,85,117,182
130,94,187,125,135,138,101,149,86,122,183
128,92,183,123,134,133,116,151,85,117,182
130,94,187,125,135,138,141,149,86,122,183
128,92,183,123,134,133,138,151,85,117,182
130,94,187,125,135,138,141,149,86,122,183
257,137,246,148,200,243,182,312,107,177,155
277,138,251,145,188,282,170,303,105,177,255
310,143,267,160,191,279,144,343,117,177,270
268,104,204,119,183,237,130,260,84,150,224
324,152,273,169,214,289,193,292,131,188,288
312,144,194,157,206,230,84,283,128,187,131
242,102,183,113,132,228,103,256,81,130,186
253,110,217,137,156,234,170,188,86,147,237
350,148,280,170,217,316,245,403,131,194,403
251,111,218,135,154,234,110,206,86,146,184
343,149,278,173,214,314,244,386,135,200,268
269,106,197,119,181,237,129,255,83,147,217
323,142,235,159,204,287,60,132,120,183,173
254,145,269,162,201,304,168,315,118,175,264
331,125,256,160,193,297,120,252,93,175,228
325,142,263,158,204,285,89,277,119,178,151
287,116,219,131,177,258,68,182,92,150,209
329,145,276,159,220,290,133,348,127,184,229
240,104,192,111,135,230,86,259,82,128,177
321,119,259,149,190,276,213,360,101,170,290
316,121,254,151,197,279,211,293,99,170,224
281,115,235,140,185,257,76,253,89,154,218
338,153,272,169,213,305,232,373,134,190,346
324,152,273,169,214,289,230,335,131,188,333
272,115,234,140,183,258,186,259,88,155,229
321,119,259,149,190,276,213,360,101,170,290
316,121,254,151,197,279,211,326,99,170,250
297,127,262,150,195,281,162,303,116,169,232
320,126,263,148,195,278,89,283,116,170,151
297,127,262,150,195,281,162,303,116,169,232
328,141,252,155,192,286,184,337,115,173,313
320,126,263,148,195,278,89,283,116,170,151
338,153,272,169,213,305,232,373,134,190,346
288,142,235,156,193,281,49,132,116,174,127
268,104,204,119,183,237,130,260,84,150,224
189,82,133,90,102,161,103,202,70,88,173
268,104,204,119,183,237,130,260,84,150,224
172,102,183,113,132,228,57,255,81,130,186
268,104,204,119,183,237,98,260,84,150,224
172,102,183,113,132,228,57,255,81,130,186
172,102,183,113,132,228,57,255,81,130,186
187,82,134,90,99,161,60,98,70,89,182
189,82,133,90,102,161,103,202,70,88,173
268,104,204,119,183,237,130,260,84,150,224
172,102,183,113,132,228,57,255,81,130,186
172,106,197,119,181,237,57,255,83,147,197
268,104,204,119,183,237,130,260,84,150,224
172,102,183,113,132,228,57,255,81,130,186
187,82,134,90,99,161,60,210,70,89,182
268,104,204,119,183,237,79,251,84,150,187
253,110,217,137,156,234,79,188,86,147,187
225,104,98,119,139,217,110,100,86,122,184
253,110,217,137,156,234,79,188,86,147,187
152,62,98,71,94,138,104,100,48,85,136
253,110,217,137,156,234,170,188,86,147,237
225,104,98,119,139,217,110,100,86,122,184
253,110,217,137,156,234,170,188,86,147,237
225,104,98,119,139,217,120,100,86,122,172
244,103,202,116,153,229,143,197,81,128,179
164,101,203,113,136,220,78,170,79,121,165
244,103,202,116,153,229,143,197,81,128,179
244,103,202,116,153,229,143,197,81,128,179
164,101,203,113,136,220,78,170,79,121,165
241,103,203,116,154,230,78,170,81,129,176
244,103,202,116,153,229,143,197,81,128,179
241,103,203,116,154,230,78,170,81,129,176
264,119,238,132,170,253,110,184,95,159,172
149,89,174,107,133,194,79,214,65,114,166
149,89,174,107,133,194,79,214,65,114,166
264,119,238,132,170,253,110,184,95,159,172
264,119,238,132,170,253,110,184,95,159,172
149,89,174,107,133,194,79,214,65,114,166
172,102,183,113,132,228,57,256,81,130,186
240,104,192,111,135,230,70,259,82,128,177
224,104,196,119,139,218,155,245,86,122,216
225,104,197,119,139,217,110,206,86,122,218
225,104,98,119,139,217,110,100,86,122,172
224,104,196,119,139,218,155,245,86,122,216
281,115,235,140,185,257,187,253,89,154,240
272,112,234,133,175,257,139,259,88,155,184
281,115,235,140,185,257,187,253,89,154,240
266,112,234,133,150,257,139,259,88,155,184
216,115,235,140,176,239,38,253,89,154,171
281,115,235,140,185,257,76,253,89,154,218
229,96,190,110,147,221,102,128,88,123,180
281,115,235,140,185,257,76,253,89,154,218
281,115,235,140,185,257,187,253,89,154,240
272,112,234,133,175,257,134,259,88,150,184
281,115,235,140,185,257,187,253,89,154,240
272,115,234,140,180,258,149,259,88,155,229
229,96,190,110,147,221,133,243,84,123,210
266,107,225,126,150,257,102,128,84,140,180
272,112,234,133,155,257,143,259,88,155,224
281,115,235,140,185,257,187,253,89,154,240
272,107,226,126,155,257,134,259,84,140,184
331,125,256,160,193,297,120,252,93,175,228
281,115,235,140,185,257,187,253,89,154,240
281,115,235,140,185,257,187,253,89,154,240
229,96,190,110,147,221,133,243,84,123,184
295,107,226,126,158,260,140,261,84,140,210
331,125,256,160,193,297,120,252,93,175,228
287,116,219,131,177,258,72,182,92,150,216
331,125,256,160,193,297,120,252,93,175,228
314,116,216,131,192,295,68,182,92,150,209
331,125,256,160,193,297,120,252,93,175,228
287,116,216,131,177,258,71,182,92,150,216
287,116,219,131,177,258,72,182,92,150,216
331,125,256,160,193,297,120,252,93,175,228
287,116,216,131,177,258,71,182,92,150,209
328,125,243,159,194,295,68,182,92,175,209
331,125,256,160,193,297,120,252,93,175,228
287,116,216,131,177,258,71,182,92,150,209
331,125,256,160,193,297,120,252,93,175,228
283,110,239,129,174,269,58,212,89,147,182
331,119,273,156,196,286,88,221,89,177,247
283,110,239,129,174,269,58,212,85,147,182
331,119,273,156,196,286,88,221,89,177,247
333,120,272,154,193,281,85,212,89,175,245
289,110,240,129,174,281,80,212,89,147,218
331,119,273,156,196,286,88,221,89,177,247
283,110,239,129,174,269,58,212,85,144,182
331,119,273,156,196,286,88,221,89,177,247
331,119,273,156,196,286,88,221,89,177,247
285,110,240,129,174,280,80,212,85,144,212
331,119,273,156,196,286,88,221,89,177,247
283,110,240,129,174,269,58,212,89,147,182
331,119,273,156,196,286,88,221,89,177,247
293,113,233,142,180,268,135,165,89,157,239
287,112,225,133,178,246,98,257,83,156,235
293,113,233,142,180,268,135,165,89,157,239
293,113,233,142,180,268,135,165,89,157,239
287,112,225,133,178,246,101,257,83,156,235
287,112,225,133,178,246,98,257,83,156,235
294,114,232,149,183,275,146,175,90,170,217
284,115,228,136,177,255,59,249,83,149,194
297,115,228,136,178,255,59,254,83,151,188
294,114,232,149,183,275,146,175,90,170,217
294,114,232,149,183,275,146,175,90,170,217
284,115,228,136,177,255,59,249,83,149,188
281,134,221,158,183,253,31,98,100,162,201
297,134,226,162,187,266,79,251,106,170,187
292,107,225,125,158,256,75,267,83,141,165
229,96,190,110,147,221,102,128,84,123,180
292,107,225,125,158,256,145,267,83,141,217
229,96,190,110,147,221,133,243,84,123,210
292,107,225,125,158,256,145,267,83,141,217
229,96,190,110,147,221,133,243,84,123,210
292,107,225,125,158,256,145,267,83,141,217
292,107,225,125,158,256,145,267,83,141,217
229,96,190,110,147,221,133,243,84,123,210
287,119,216,144,177,258,68,182,92,158,216
281,117,222,141,180,264,118,302,94,160,210
287,119,216,144,177,258,68,182,92,158,216
281,117,222,141,180,264,75,302,94,160,165
281,117,222,141,180,264,118,302,94,160,210
287,119,219,144,177,258,102,182,92,158,216
309,125,274,151,193,295,157,323,86,166,220
283,113,245,132,181,269,58,212,85,144,182
309,125,274,151,193,295,157,323,86,166,220
283,116,239,138,182,269,58,212,85,144,182
309,125,274,151,193,295,157,323,86,166,220
306,123,274,149,192,291,145,297,85,161,212
295,113,245,132,181,281,80,212,85,156,182
309,125,274,151,193,295,157,323,86,166,220
242,103,199,121,155,218,144,265,88,133,192
231,87,183,105,139,204,26,256,65,120,151
242,103,199,121,155,218,141,265,88,133,192
231,103,195,120,154,206,26,267,90,134,151
242,103,199,121,155,218,144,265,88,133,192
231,87,183,105,139,204,26,256,65,120,151
242,103,199,121,155,218,144,265,88,133,192
231,103,195,120,154,209,114,267,90,134,178
242,103,199,121,155,218,144,265,88,133,192
231,87,183,105,139,204,26,159,65,120,151
242,103,199,121,155,218,144,265,88,133,192
231,103,195,120,154,209,150,267,90,134,178
242,103,199,121,155,218,144,265,88,133,192
231,87,183,105,145,206,26,159,65,120,151
242,103,199,121,155,218,144,265,88,133,192
231,103,195,120,154,206,26,159,90,134,151
247,87,192,105,147,220,126,268,66,120,200
240,87,183,105,145,211,136,262,65,120,194
247,87,192,105,147,220,126,268,66,120,200
231,87,183,105,145,209,104,262,65,120,159
231,87,183,105,145,206,26,262,65,120,151
247,87,192,105,147,220,126,268,66,120,200
233,91,186,106,145,216,118,260,85,121,233
231,87,183,105,139,204,26,159,65,120,151
270,129,225,144,158,262,71,354,111,151,188
265,112,229,128,160,260,44,334,91,147,159
270,129,225,144,158,262,71,354,111,151,188
265,112,229,128,160,260,44,305,88,146,179
286,128,241,139,165,264,81,351,112,154,182
265,112,229,128,160,268,77,354,91,147,179
270,129,225,144,158,262,71,354,111,151,188
265,112,229,128,160,260,44,285,88,146,173
270,129,225,144,158,262,71,354,111,151,188
291,132,227,153,168,267,62,360,103,156,201
270,129,225,144,158,262,71,354,111,151,188
265,115,229,138,160,260,44,285,91,149,173
233,91,186,106,145,216,118,260,85,121,233
231,90,184,105,139,204,138,256,83,120,178
286,130,230,151,172,259,59,344,103,155,208
231,90,184,105,139,204,138,256,83,120,178
286,128,241,139,165,264,81,351,112,154,182
265,112,229,128,160,260,44,285,88,146,159
265,112,229,128,160,260,44,285,88,146,159
389,141,300,162,213,321,164,385,112,190,286
361,142,282,165,215,248,66,305,114,192,95
361,142,282,165,215,248,66,305,114,192,169
389,141,300,162,213,321,164,385,112,190,286
361,142,282,165,120,248,66,305,114,192,169
377,140,278,155,196,307,157,393,101,171,254
389,141,300,162,213,321,164,385,112,190,286
379,142,279,154,198,317,69,433,103,170,268
273,99,199,119,146,259,129,302,81,129,188
278,101,198,118,145,256,71,296,80,128,96
273,99,199,119,146,259,129,302,81,129,188
273,99,199,119,146,259,129,302,81,129,188
278,101,198,118,145,256,71,296,80,128,96
348,138,245,162,194,289,99,295,112,168,209
278,101,198,118,145,256,71,296,80,128,96
337,140,247,164,195,287,164,383,127,179,250
147,60,112,72,71,126,96,167,55,84,127
147,61,111,72,72,126,64,168,55,84,126
147,61,111,72,72,126,11,168,55,84,126
147,60,112,72,71,126,96,167,55,84,127
147,60,112,72,71,126,96,167,55,84,127
147,61,111,72,72,126,11,150,55,84,126
370,139,300,181,219,312,189,346,116,188,342
324,138,270,178,220,308,158,275,116,185,318
324,138,270,178,220,308,158,275,116,185,318
370,139,300,181,219,312,189,346,116,188,342
328,138,294,178,220,308,132,329,116,185,271
370,139,300,181,219,312,189,346,116,188,342
370,139,300,181,219,312,189,346,116,188,342
373,138,294,178,220,308,144,349,116,185,325
344,135,257,155,198,295,148,387,117,169,313
352.818,156,311,177,228,328,78,411,144,200,204
