1,2,3,4,5,6,7,8,9,10,11
342,163,294,182,244,347,219,423,156,223,334
301,139,269,157,197,289,84,388,121,168,318
361,141,275,160,198,308,174,379,111,172,281
354,146,276,162,195,303,99,366,120,174,205
387,128,288,140,210,350,153,234,106,172,296
397,132,292,141,211,358,39,289,107,176,270
305,118,238,149,186,286,163,372,108,156,235
309,119,237,150,185,292,56,384,109,157,191
329,184,268,184,228,298,202,381,175,218,284
310,201,265,209,235,288,173,329,134,214,257
376,155,298,183,253,347,251,418,291,217,326
149,89,174,107,133,194,79,214,65,114,166
319,180,270,181,227,287,204,358,156,213,269
357,230,282,191,259,313,245,441,265,223,388
264,119,238,132,170,253,110,184,95,159,172
359,144,298,167,250,326,240,407,148,189,404
411,174,335,181,295,385,268,459,154,231,418
368,161,306,171,254,351,266,391,154,197,341
325,145,270,169,229,295,210,370,160,191,247
390,146,319,173,256,354,270,446,187,178,354
381,153,318,181,263,354,264,400,59,188,337
369,143,320,172,260,343,267,421,143,184,360
367,157,323,178,267,364,265,390,138,197,366
374,148,304,178,242,363,231,443,142,210,400
329,212,276,213,241,290,187,350,230,208,280
310,212,232,149,202,249,200,322,68,185,326
370,156,304,164,245,341,257,407,209.162,191,348
380,152,316,175,251,351,261,430,209.956,189,343
346,153,280,176,241,319,231,406,189,207,327
348,166,273,181,237,301,205,383,200,205,298
273,145,237,154,204,238,195,282,169,187,247
314,202,259,184,233,285,156,342,167,215,218
279,178,242,178,214,257,160,320,156,207,221
348,166,273,181,237,301,205,383,200,205,298
325,159,270,175,229,295,210,384,193,209,284
329,184,268,184,228,298,202,381,175,218,284
279,178,242,178,214,257,160,320,156,207,221
390,144,306,177,254,351,268,436,205,193,416
298,211,240,195,216,257,159,332,168,211,247
382,323,341,242,282,353,220,426,167,236,391
381,294,339,233,279,347,217,403,160,246,366
327,238,263,205,245,282,186,348,194,212,270
365,148,297,176,249,322,221,390,184,198,280
279,178,242,178,214,257,160,320,171,207,221
393,153,317,169,255,340,260,407,209.162,204,392
407,186,330,178,283,365,266,433,162,215,344
422,155,346,189,289,385,259,468,192,194,313
400,165,345,203,292,371,260,403,115,204,312
407,147,318,175,268,358,249,437,125,196,409
395,158,319,181,263,341,258,387,146,192,357
379,138,299,176,253,340,235,454,186,210,379
468,262,384,95,365,418,27,332,28,136,443
404,226,381,162,372,410,34,343,35,98,435
468,262,384,95,365,418,27,332,28,136,443
404,226,381,162,372,410,34,343,35,98,435
468,262,384,95,365,418,27,332,28,136,443
404,226,381,162,372,410,34,343,35,98,435
287,112,225,133,178,246,98,257,83,156,235
289,127,230,147,193,256,111,294,85,172,236
287,112,225,142,178,246,112,257,83,156,236
289,127,230,147,193,256,111,294,85,172,236
287,112,225,133,178,246,98,257,83,156,236
298,117,230,146,185,268,110,303,83,153,213
284,117,228,138,180,255,98,249,83,149,194
298,117,230,146,185,268,110,303,83,153,213
284,115,228,137,177,255,59,249,83,149,194
298,117,230,146,185,268,110,303,83,153,213
284,115,228,137,177,255,59,268,83,152,194
268,88,199,111,144,229,134,503.698,73,126,194
246,87,198,110,141,209,44,110,73,120,196
268,88,199,111,144,229,134,503.698,73,126,194
246,87,198,110,141,209,44,110,73,120,196
268,88,199,111,144,229,134,503.698,73,126,194
258,87,200,112,141,222,44,110,73,125,196
228,98,197,110,140,209,118,236,75,127,179
246,87,198,110,141,209,44,110,73,120,196
286,144,216,141,161,222,111,441.861,126,150,196
321,151,254,169,200,294,115,441.861,124,182,238
289,127,230,147,193,256,111,294,85,172,236
284,141,249,160,188,269,189,110,115,174,233
242,132,227,152,176,254,153,296,112,155,223
103,48,89,59,71,86,70,134,43,57,109
105,49,92,60,70,86,68,137,44,57,110
172,92,126,82,110,149,114,198,77,108,154
126,64,105,67,83,95,50,112,51,63,145
127,64,105,67,83,98,91,110,51,70,145
126,64,105,67,83,95,50,112,51,63,145
113,56,98,65,70,96,70,133,48,60,120
179,87,158,110,128,127,127,200,78,104,196
126,64,105,67,74,95,50,112,44,70,145
183,88,156,114,130,129,71,203,82,109,201
111,54,86,65,69,96,71,133,47,63,118
127,64,105,67,83,98,91,130,51,70,145
117,47,89,64,73,102,19,129,42,70,126
126,64,105,67,83,95,78,112,51,70,145
127,64,105,67,83,98,88,110,51,70,145
113,56,98,65,70,95,50,112,48,60,120
127,64,105,67,83,98,91,130,51,70,145
126,64,105,67,83,95,50,112,51,63,145
127,64,105,67,83,98,91,130,51,70,145
149,75,132,85,97,135,110,157,56,92,144
149,74,135,84,98,135,14,150,56,93,147
127,64,105,67,83,98,71,130,51,70,145
126,64,105,67,83,95,91,112,51,63,145
127,64,105,67,83,98,91,130,51,70,145
126,57,103,62,71,95,71,112,44,68,141
127,64,105,67,83,98,88,130,51,70,145
127,64,105,67,83,98,88,130,51,70,145
104,53,85,54,71,87,61,121,46,57,107
126,64,105,67,74,95,59,112,44,70,144
103,53,86,53,72,85,63,120,45,57,106
152,62,120,71,94,138,104,173,48,85,136
158,63,122,71,92,141,102,172,49,84,131
152,62,120,71,94,138,104,173,48,85,136
158,63,122,71,92,141,102,172,49,84,131
135,60,85,60,67,103,77,153,52,71,128
123,48,89,65,72,101,79,121,45,67,124
111,54,86,65,69,96,71,133,47,63,118
113,56,98,65,70,96,70,133,48,60,120
133,64,91,65,68,104,76,152,53,73,131
135,60,85,60,67,103,77,153,52,71,128
160,57,103,62,71,133,86,138,54,68,141
126,64,105,67,83,95,45,112,51,63,144
159,57,103,61,70,133,54,150,52,68,147
160,57,103,62,71,133,86,138,54,68,141
159,57,103,61,70,133,54,150,52,68,147
160,57,103,62,71,133,86,138,54,68,141
133,64,91,65,68,104,76,152,53,73,131
159,57,103,61,70,133,54,150,52,68,147
137,57,128,91,69,105,82,162,57,76,138
134,54,108,66,68,102,61,140,45,68,136
137,57,128,91,69,105,82,162,57,76,138
134,54,108,66,68,102,61,140,45,68,136
137,57,128,91,69,105,82,162,57,76,138
134,54,108,66,68,102,61,140,45,68,136
137,57,128,91,69,105,82,162,57,76,138
134,54,108,66,68,102,61,140,45,68,136
137,57,128,91,69,105,82,162,57,76,138
134,54,108,66,68,102,78,140,45,68,136
137,57,128,91,69,105,82,162,57,76,138
134,54,108,66,68,102,78,140,45,68,136
219,115,189,126,162,180,163,247,109,144,257
217,115,191,125,163,172,160,246,111,148,252
219,115,189,126,162,180,163,247,109,144,257
217,115,191,125,163,172,160,246,111,148,252
219,115,189,126,162,180,163,247,109,144,257
217,115,191,125,163,172,160,246,111,148,252
127,64,105,67,83,98,91,130,51,70,145
127,64,105,67,83,98,88,130,51,70,145
126,64,105,67,74,95,71,112,44,63,145
126,64,105,67,74,95,50,112,44,70,144
155,73,117,82,92,133,86,181,64,90,167
104,53,85,54,71,87,61,121,46,57,107
127,64,105,67,83,98,91,130,51,70,145
154,72,133,81,95,131,103,181,62,90,168
147,60,112,72,71,126,96,167,55,84,127
154,72,133,81,95,131,103,181,62,90,168
154,72,133,81,95,131,103,181,62,90,168
154,72,133,81,95,131,103,181,62,90,168
127,64,105,67,83,98,91,130,51,70,145
103,53,86,53,72,85,63,120,45,57,106
104,53,85,54,71,87,61,121,46,57,107
103,53,86,53,72,85,63,120,45,57,106
126,64,105,67,74,95,50,112,44,70,145
178,82,134,94,96,167,111,214,70,93,203
224,104,196,119,139,218,155,245,86,122,216
225,104,98,119,139,217,153,100,86,122,172
192,85,135,86,102,157,83,98,71,93,197
126,64,105,67,74,95,50,112,44,70,145
126,64,105,67,83,95,50,112,51,70,145
126,64,105,67,83,95,50,112,51,70,145
127,64,105,67,83,98,91,130,51,70,145
139,75,120,83,103,123,95,170,72,80,156
127,64,105,67,83,98,88,110,51,70,145
147,60,112,72,71,126,96,167,55,84,127
147,61,111,72,72,126,64,168,55,84,126
157,74,107,91,95,130,63,140,61,100,164
156,74,80,91,97,127,73,132,61,95,157
105,49,92,60,70,86,68,137,44,57,110
103,48,89,59,71,86,70,134,43,57,109
179,87,158,110,128,127,127,200,78,104,196
103,48,89,59,71,86,70,134,43,57,109
105,49,92,60,70,86,68,137,44,57,110
177,78,137,91,110,149,55,139,75,91,149
181,76,137,91,111,155,62,170,75,90,144
25.1226,13.5879,25.6333,17.8993,19.1919,22.2617,20.9968,35.0055,12.6351,16.2594,31.3609
25.1226,18,25.6333,55,27,22.2617,30,50,24,19,71
177,78,137,91,110,149,55,139,75,91,149
181,76,137,91,111,155,62,170,75,90,144
177,85,135,92,113,151,94,238,76,86,152
114,107,92,137,161,103,80,143,73,66,153
176,71,134,89,107,152,74,109,74,99,150
114,89,94,74,80,104,79,145,60,68,164
177,78,137,91,110,149,55,139,75,91,149
181,76,137,91,111,155,62,170,75,90,144
140,68,117,92,112,123,97,167,70,78,163
152,72,117,85,98,119,108,167,60,89,162
147,61,111,72,72,126,11,168,55,84,126
183,88,156,114,131,129,112,203,82,109,201
155,73,117,82,92,133,89,181,64,90,167
192,97,173,114,128,141,124,194,94,126,234
183,88,156,114,130,129,71,203,82,109,201
147,60,112,72,71,126,96,167,55,84,127
147,61,111,72,72,126,11,168,55,84,126
111,54,86,65,69,96,71,133,47,63,118
114,70,94,74,80,104,79,145,60,68,164
155,70,117,82,92,121,86,173,60,90,166
147,61,111,72,72,126,64,150,55,84,126
179,87,158,110,128,127,127,200,78,104,196
183,88,156,114,130,129,125,203,82,109,201
113,56,98,65,70,95,59,112,48,60,120
147,60,112,72,71,126,96,167,55,84,127
147,61,111,72,72,126,14,168,55,84,126
194,94,177,111,137,170,76,218,76,120,185
216,98,178,112,138,188,86,219,81,124,182
216,98,178,112,138,188,86,219,81,124,182
179,87,158,110,128,127,127,200,78,104,196
183,88,156,114,130,129,112,203,82,109,201
179,87,158,110,128,127,127,200,78,104,196
183,88,156,114,131,129,71,203,82,109,201
154,72,133,81,95,131,103,181,62,90,168
155,73,117,82,92,133,28,181,64,90,167
147,60,112,72,71,126,96,167,55,84,127
127,64,105,67,83,98,91,130,51,70,145
111,54,86,65,69,96,71,133,47,63,118
117,47,89,64,73,102,19,129,42,70,126
141,64,119,78,99,124,99,167,65,87,160
186,99,137,102,135,161,117,222,90,107,201
185,96,138,103,129,158,95,217,89,105,205
186,99,137,102,135,161,117,222,90,107,201
185,96,138,103,129,158,95,217,89,105,205
140,68,117,92,112,123,94,167,70,78,163
127,64,105,67,83,98,91,130,51,70,145
142,60,112,73,102,124,19,168,59,84,173
139,75,120,83,103,123,95,170,72,80,156
142,60,112,73,102,124,19,168,59,84,173
141,64,119,78,99,124,99,167,65,87,160
155,70,117,82,92,121,28,173,60,90,166
231,100,188,110,162,179,135,244,97,113,220
152,72,117,85,98,119,108,167,60,89,162
179,87,158,110,128,127,127,200,78,104,196
66.1766,35.7926,67.5218,78,50.5542,58.6405,55.3086,92.2096,33.2827,42.8296,98
225,87,163,100,116,190,102,268,96,119,230
225,99,164,105,117,184,141,252,96,122,218
66.1766,35.7926,67.5218,77,50.5542,58.6405,55.3086,92.2096,33.2827,42.8296,95
113,56,98,65,70,96,70,133,48,60,120
221,90,163,92,120,183,109,259,93,125,226
225,99,164,105,117,184,141,252,96,122,218
66.1766,35.7926,67.5218,77,50.5542,58.6405,55.3086,92.2096,33.2827,42.8296,95
147,61,111,72,72,126,11,161,55,84,126
159,57,103,61,70,133,54,150,52,68,147
160,57,103,62,71,133,86,138,54,68,141
147,61,111,72,72,126,46,168,55,84,126
147,60,112,72,71,126,96,167,55,84,127
117,47,89,64,73,102,19,129,42,70,126
123,48,89,65,72,101,79,121,45,67,124
187,93,141,106,124,159,114,221,90,99,205
184,94,140,103,131,159,118,224,92,97,209
187,93,141,106,124,159,114,221,90,99,205
184,94,140,103,131,159,118,224,92,97,209
149,75,132,85,97,135,110,157,56,92,144
149,74,135,84,98,135,11,161,56,93,147
126,64,105,67,83,95,91,112,51,70,144
149,74,135,84,98,135,14,161,56,93,147
149,75,132,85,97,135,110,157,56,92,144
149,74,135,84,98,135,11,161,56,93,147
149,75,132,85,97,135,110,157,56,92,144
149,74,135,84,98,135,14,161,56,93,147
149,75,132,85,97,135,110,157,56,92,144
149,74,135,84,98,135,11,161,56,93,147
155,73,117,82,92,133,86,181,64,90,167
154,72,133,81,95,131,103,181,62,90,168
147,61,111,72,72,126,11,168,55,84,126
225,104,197,119,139,217,110,206,86,122,172
147,61,111,72,72,126,11,168,55,84,126
147,60,112,72,71,126,96,167,55,84,127
224,104,196,119,139,218,155,245,86,122,216
147,60,112,72,71,126,96,167,55,84,127
183,100,147,107,123,124,117,202,94,114,198
181,95,140,104,122,137,43,197,92,110,198
183,100,147,107,123,124,117,202,94,114,198
181,95,140,104,122,137,43,197,92,110,198
183,100,147,107,123,124,117,202,94,114,198
181,95,140,104,122,137,43,197,92,110,198
183,100,147,107,123,124,117,202,94,114,198
181,95,140,104,122,137,43,197,92,110,198
183,100,147,107,123,124,117,202,94,114,198
181,95,140,104,122,137,98,197,92,110,198
154,72,133,81,95,131,103,181,62,90,168
155,73,117,82,92,133,86,181,64,90,167
147,60,112,72,71,126,96,167,55,84,127
147,61,111,72,72,126,46,161,55,84,126
187,93,141,106,124,159,114,221,90,99,205
184,94,140,103,131,159,118,224,92,97,209
155,73,117,82,92,133,86,181,64,90,167
231,100,188,110,162,179,135,244,97,113,220
235,98,196,113,156,182,97,237,95,115,237
152,62,120,71,94,138,104,173,48,85,136
252,134,186,145,180,231,168,345,107,159,233
225,104,98,119,139,217,153,100,86,122,218
158,63,122,71,92,141,102,172,49,84,131
252,96,198,119,144,215,115,305.151,87,131,218
179,87,158,110,128,127,127,200,78,104,196
183,88,156,114,131,129,71,203,82,109,201
147,60,112,72,71,126,96,167,55,84,127
147,61,111,72,72,126,46,150,55,84,126
243,92,189,114,148,208,96,232,85,132,166
229,96,190,110,147,221,133,243,98,123,227
155,70,117,82,92,121,28,173,60,90,166
154,72,133,81,95,131,103,181,62,90,168
168,78,124,89,109,147,54,202,75,104,158
192,125,135,120,123,163,19,231,114,125,211
206,121,159,125,146,164,145,228,111,126,220
235,98,196,113,156,182,97,237,95,115,237
183,88,156,114,130,129,119,203,82,109,201
147,60,112,72,71,126,96,167,55,84,127
216,98,178,112,138,188,86,219,81,124,182
194,94,177,111,137,97,76,218,76,120,185
147,60,112,72,71,126,96,167,55,84,127
147,61,111,72,72,126,46,168,55,84,126
194,94,177,111,137,97,76,218,76,120,185
192,97,173,114,128,141,124,194,94,126,234
193,99,168,119,130,134,119,221,97,121,240
159,57,103,61,70,133,84,150,52,68,147
221,97,163,102,136,177,84,253,99,112,231
221,97,163,102,136,177,84,253,99,112,231
217,108,163,111,139,183,138,253,97,109,221
172,92,126,82,110,149,114,198,77,108,154
217,108,163,111,139,183,138,253,97,109,221
189,87,154,92,117,168,101,208,77,102,218
187,87,154,91,118,166,109,205,76,101,213
256,119,213,144,175,247,59,256,86,161,241
127,64,105,67,83,98,88,130,51,70,145
170,225,152,250,177.901,243.156,129,315.12,180,344,540
254,118,199,134,157,231,55,231,89,156,232
187,87,154,91,118,166,109,205,76,101,213
189,87,154,92,117,168,101,208,77,102,218
257,118,199,132,156,220,141,283,93,154,243
176,203,144,95,120,243.156,184,315.12,169,313,189
126,64,105,67,83,95,78,112,51,70,145
254,118,199,134,157,231,55,231,89,156,232
192,125,135,120,123,163,19,231,114,125,211
118,46,88,54,70,107,15,143,34,64,136
121,43,93,55,70,106,77,148,32,65,137
118,46,88,54,70,107,15,143,34,64,136
121,43,93,55,70,106,77,148,32,65,137
118,46,88,54,70,107,15,143,34,64,136
121,43,93,55,70,106,77,148,32,65,137
118,46,88,54,70,107,15,143,34,64,136
121,43,93,55,70,106,77,148,32,65,137
118,46,88,54,70,107,15,143,34,64,136
121,43,93,55,70,106,77,148,32,65,137
118,46,88,54,70,107,15,143,34,64,136
121,43,93,55,70,106,77,148,32,65,137
147,61,111,72,72,126,64,168,55,84,126
242,102,183,113,132,228,103,255,81,130,186
155,70,117,82,92,121,28,173,60,90,166
147,60,112,72,71,126,96,167,55,84,127
147,61,111,72,72,126,46,150,55,84,126
152,72,117,85,98,119,108,167,60,89,162
155,70,117,82,92,121,28,173,60,90,166
240,104,192,111,135,230,70,259,82,128,177
240,104,192,111,135,230,75,259,82,128,165
149,89,174,107,133,194,79,214,65,114,166
242,132,227,152,176,254,153,296,112,155,223
253,129,218,152,176,245,158,271,110,156,227
242,132,227,152,176,254,153,296,112,155,223
152,72,117,85,98,119,108,167,60,89,162
155,70,119,84,100,121,28,173,60,90,166
284,141,249,160,188,269,189,110,115,174,233
211,89,176,106,133,192,137,224,64,114,167
222,121,195,142,163,170,172,263,104,139,261
219,123,192,139,142,86,161,256,105,139,252
126,64,105,67,74,95,45,112,44,63,145
127,64,105,67,83,98,91,130,51,70,145
225,104,98,119,139,217,110,100,86,122,172
229,101,201,114,138,221,152,231,79,122,171
211,89,176,106,133,192,137,224,64,114,167
126,64,105,67,74,95,50,112,44,70,145
229,101,201,114,138,221,152,231,79,122,171
127,64,105,67,83,98,88,130,51,70,145
225,101,203,113,136,220,145,238,79,121,165
149,89,174,107,133,194,79,214,65,114,166
219,123,192,139,142,86,161,256,105,139,252
222,121,195,142,163,170,172,263,104,139,261
219,123,192,139,142,86,161,256,105,139,252
222,121,195,142,163,170,172,263,104,139,261
229,101,201,114,138,221,152,231,79,122,171
152,72,117,85,98,119,108,167,60,89,162
147,60,112,72,71,126,96,167,55,84,127
294,126,194,143,171,250,136,272,96,166,269
307,117,224,146,171,189,72,325,104,166,236
229,101,201,114,138,221,152,231,79,122,171
117,47,89,64,73,102,19,129,42,70,126
164,101,203,113,136,220,78,170,79,121,165
172,102,183,113,132,228,57,256,81,130,186
224,104,196,119,139,218,155,245,86,122,216
149,89,174,107,133,194,79,214,65,114,166
126,64,105,67,83,95,59,112,51,63,144
127,64,105,67,83,98,91,130,51,70,145
127,64,105,67,83,98,91,130,51,70,145
127,64,105,67,83,98,91,130,51,70,145
214,89,174,107,133,194,134,224,65,114,170
211,89,176,106,133,192,137,224,64,114,167
172,102,183,113,132,228,57,256,81,130,186
127,64,105,67,83,98,71,130,51,70,145
240,104,192,111,135,230,70,259,82,128,177
225,101,203,113,136,220,145,170,79,121,165
244,103,202,116,153,229,143,197,81,128,179
225,101,203,113,136,220,78,170,79,121,165
113,56,98,65,70,95,50,112,48,60,120
123,48,89,65,72,101,79,121,45,67,124
164,101,203,113,136,220,78,170,79,121,165
211,89,176,106,133,192,137,224,64,114,167
206,121,159,125,146,164,145,228,111,126,220
209.6002031,113.7969489,121.4291351,85.78351815,117.8538922,203.8240067,49.16085506,103.2769026,140.6944597,147.6810661,115.7716391
657.175998,353.9892051,360.1616405,289.017255,484.399858,646.6945847,217.1282318,215.4329383,298.7745942,392.5004795,569.3293482
544.4495433,293.6367358,292.9804649,250.1439981,402.1364868,554.6591198,211.5481116,133.4101151,312.6832545,380.1366673,490.1955745
